"0",""
"0",""
"0","names <- as_labeller(c(`total_time` = ""Total Time"",`total_accuracy` = ""Total Accuracy"", `precision` = ""Precision""))"
"0",""
"0","dat.m %>% filter(variable == c(""total_time"", ""total_accuracy"", ""precision"")) %>% "
"0","  group_by(type_eye_tracking) %>% "
"0","  ggplot() +"
"0","  geom_boxplot(aes(x=type_eye_tracking, y=value, fill = type_eye_tracking)) +"
"0","  facet_wrap(~ variable, scales = ""free"", labeller = names) +"
"0","  theme_minimal() +"
"0","  theme(legend.position=""bottom"") +"
"0","  ylab(""Values of quantitative variables"") +"
"0","  xlab(""Quantitative variables"") +"
"0","  scale_fill_hue(name=""Type of eye tracking"")"
